code,URIEL,joshi,family
eng,True,5.0,Indo-European
cmn,True,5.0,Sino-Tibetan
hin,True,4.0,Indo-European
spa,True,5.0,Indo-European
fra,True,5.0,Indo-European
arb,True,,Afro-Asiatic
ben,True,3.0,Indo-European
por,True,4.0,Indo-European
rus,True,4.0,Indo-European
urd,True,3.0,Indo-European
ind,True,3.0,Austronesian
deu,True,5.0,Indo-European
jpn,True,5.0,Japonic
pcm,True,0.0,Indo-European
arz,True,3.0,Afro-Asiatic
mar,True,2.0,Indo-European
tel,True,1.0,Dravidian
tur,True,4.0,Turkic
tam,True,3.0,Dravidian
yue,True,1.0,Sino-Tibetan
vie,True,4.0,Austroasiatic
wuu,True,,Sino-Tibetan
tgl,True,3.0,Austronesian
kor,True,4.0,Koreanic
pes,True,,Indo-European
hau,True,2.0,Afro-Asiatic
swh,True,,Atlantic-Congo
jav,True,1.0,Austronesian
ita,True,4.0,Indo-European
pnb,False,,Indo-European
guj,True,1.0,Indo-European
tha,True,3.0,Tai-Kadai
kan,True,1.0,Dravidian
amh,True,2.0,Afro-Asiatic
bho,True,1.0,Indo-European
pan,True,,Indo-European
nan,True,1.0,Sino-Tibetan
cjy,True,,Sino-Tibetan
apc,True,,Afro-Asiatic
yor,True,2.0,Atlantic-Congo
hak,True,1.0,Sino-Tibetan
mya,True,1.0,Sino-Tibetan
apd,True,,Afro-Asiatic
arq,True,,Afro-Asiatic
pol,True,4.0,Indo-European
lin,True,1.0,Atlantic-Congo
ory,False,1.0,Indo-European
ary,True,,Afro-Asiatic
hsn,False,,Sino-Tibetan
mal,True,1.0,Dravidian
snd,True,1.0,Indo-European
ukr,True,3.0,Indo-European
sun,True,1.0,Austronesian
ibo,True,1.0,Atlantic-Congo
prs,True,0.0,Indo-European
pbu,False,,Indo-European
uzn,True,,Turkic
zul,True,2.0,Atlantic-Congo
skr,False,,Indo-European
npi,False,1.0,Indo-European
aec,True,,Afro-Asiatic
nld,True,4.0,Indo-European
ron,True,3.0,Indo-European
gan,False,1.0,Sino-Tibetan
som,True,1.0,Afro-Asiatic
mai,True,1.0,Indo-European
mag,True,0.0,Indo-European
pbt,False,,Indo-European
xho,True,2.0,Atlantic-Congo
gaz,True,,Afro-Asiatic
zlm,True,3.0,Austronesian
acm,True,,Afro-Asiatic
ars,True,,Afro-Asiatic
khm,True,1.0,Austroasiatic
afr,True,3.0,Indo-European
sin,True,0.0,Indo-European
fuv,True,,Atlantic-Congo
kaz,True,3.0,Turkic
hne,False,,Indo-European
ceb,True,3.0,Austronesian
kmr,True,,Indo-European
asm,True,1.0,Indo-European
tts,False,,Tai-Kadai
azb,True,1.0,Turkic
bar,True,1.0,Indo-European
kin,True,1.0,Atlantic-Congo
nya,True,1.0,Atlantic-Congo
bam,True,1.0,Mande
tsn,True,2.0,Atlantic-Congo
nso,True,1.0,Atlantic-Congo
sot,True,0.0,Atlantic-Congo
ell,True,,Indo-European
swe,True,4.0,Indo-European
hat,True,2.0,Indo-European
ctg,True,,Indo-European
run,True,0.0,Atlantic-Congo
dyu,True,0.0,Mande
dcc,True,,Indo-European
hun,True,4.0,Uralic
ayn,True,,Afro-Asiatic
ktu,True,0.0,Atlantic-Congo
wol,True,2.0,Atlantic-Congo
ces,True,4.0,Indo-European
sck,False,,Indo-European
wes,False,,Indo-European
mos,True,,Atlantic-Congo
acq,True,,Afro-Asiatic
mnp,False,,Sino-Tibetan
aeb,True,,Afro-Asiatic
syl,False,,Indo-European
kng,True,,Atlantic-Congo
swc,False,,Atlantic-Congo
afb,True,,Afro-Asiatic
lug,True,,Atlantic-Congo
cdo,True,1.0,Sino-Tibetan
sna,True,1.0,Atlantic-Congo
rkt,False,,Indo-European
acw,True,,Afro-Asiatic
ibb,True,0.0,Atlantic-Congo
uig,True,1.0,Turkic
ayp,True,,Afro-Asiatic
srp,True,4.0,Indo-European
tso,True,1.0,Atlantic-Congo
aka,True,1.0,Atlantic-Congo
bgc,True,,Indo-European
hae,True,,Afro-Asiatic
heb,True,3.0,Afro-Asiatic
cat,True,4.0,Indo-European
azj,True,,Turkic
knc,True,,Saharan
tir,True,2.0,Afro-Asiatic
pst,True,,Indo-European
gax,True,,Afro-Asiatic
tgk,True,1.0,Indo-European
kri,True,,Indo-European
kik,True,1.0,Atlantic-Congo
suk,True,0.0,Atlantic-Congo
rwr,False,,Indo-European
umb,True,0.0,Atlantic-Congo
mad,True,0.0,Austronesian
bul,True,3.0,Indo-European
sat,True,1.0,Austroasiatic
plt,True,,Austronesian
kab,True,1.0,Afro-Asiatic
slk,True,3.0,Indo-European
kas,True,1.0,Indo-European
lua,True,,Atlantic-Congo
vah,False,,Indo-European
ins,True,,Sign Language
hrv,True,4.0,Indo-European
tuk,True,1.0,Turkic
gug,True,,Tupian
ilo,True,1.0,Austronesian
gsw,True,,Indo-European
hil,True,0.0,Austronesian
nod,True,,Tai-Kadai
bjj,True,,Indo-European
dje,True,,Songhay
fuc,True,,Atlantic-Congo
shi,True,,Afro-Asiatic
nap,True,1.0,Indo-European
fub,True,,Atlantic-Congo
bns,True,,Indo-European
dan,True,3.0,Indo-European
fin,True,4.0,Uralic
ewe,True,1.0,Atlantic-Congo
mup,False,,Indo-European
ayl,True,,Afro-Asiatic
czh,True,,Sino-Tibetan
nor,True,,Indo-European
ckb,True,,Indo-European
bci,True,,Atlantic-Congo
kam,True,0.0,Atlantic-Congo
luo,True,,Nilotic
hno,False,,Indo-European
sag,True,1.0,Atlantic-Congo
mey,True,,Afro-Asiatic
kir,True,1.0,Turkic
tat,True,1.0,Turkic
ayh,True,,Afro-Asiatic
lir,False,,Pidgin
lmn,True,,Indo-European
san,True,2.0,Indo-European
gpe,False,,Indo-European
bew,True,,Austronesian
min,True,1.0,Austronesian
fuf,True,,Atlantic-Congo
ssw,True,1.0,Atlantic-Congo
scn,True,1.0,Indo-European
shn,True,0.0,Tai-Kadai
tiv,True,0.0,Atlantic-Congo
sou,False,,Tai-Kadai
lao,True,2.0,Tai-Kadai
sid,True,,Afro-Asiatic
bug,True,1.0,Austronesian
awa,True,0.0,Indo-European
aln,True,,Indo-European
mtr,False,,Indo-European
csl,True,0.0,Sign Language
