code,language,speakers,URIEL,learned,distance,name,joshi,family
eng,English,1.5B,True,False,True,English,5.0,Indo-European
cmn,Mandarin Chinese,1.1B,True,False,True,Mandarin Chinese,5.0,Sino-Tibetan
hin,Hindi,609.5M,True,True,True,Hindi,4.0,Indo-European
spa,Spanish,559.1M,True,True,True,Spanish,5.0,Indo-European
fra,French,309.8M,True,True,True,French,5.0,Indo-European
arb,Standard Arabic,274.0M,True,True,True,Standard Arabic,,Afro-Asiatic
ben,Bengali,272.8M,True,True,True,Bengali,3.0,Indo-European
por,Portuguese,263.6M,True,True,True,Portuguese,4.0,Indo-European
rus,Russian,255.0M,True,True,True,Russian,4.0,Indo-European
urd,Urdu,231.7M,True,True,True,Urdu,3.0,Indo-European
ind,Indonesian,199.1M,True,True,True,Indonesian,3.0,Austronesian
deu,Standard German,133.2M,True,True,True,German,5.0,Indo-European
jpn,Japanese,123.4M,True,True,True,Japanese,5.0,Japonic
pcm,Nigerian Pidgin,120.7M,True,False,True,Nigerian Pidgin,0.0,Indo-European
arz,Egyptian Spoken Arabic,102.4M,True,False,True,Egyptian Arabic,3.0,Afro-Asiatic
mar,Marathi,99.2M,True,False,True,Marathi,2.0,Indo-European
tel,Telegu,96.0M,True,False,True,Telugu,1.0,Dravidian
tur,Turkish,90.0M,True,True,True,Turkish,4.0,Turkic
tam,Tamil,86.6M,True,True,True,Tamil,3.0,Dravidian
yue,Yue Chinese,86.6M,True,False,True,Yue Chinese,1.0,Sino-Tibetan
vie,Vietnamese,85.8M,True,True,True,Vietnamese,4.0,Austroasiatic
wuu,Wu Chinese,83.4M,True,False,True,Wu Chinese,,Sino-Tibetan
tgl,Tagalog,83.1M,True,True,True,Tagalog,3.0,Austronesian
kor,Korean,81.7M,True,True,True,Korean,4.0,Koreanic
pes,Iranian Persian,78.6M,True,True,True,Iranian Persian,,Indo-European
hau,Hausa,78.5M,True,True,True,Hausa,2.0,Afro-Asiatic
swh,Swahili,71.6M,True,True,True,Swahili (individual language),,Atlantic-Congo
jav,Javanese,68.3M,True,True,True,Javanese,1.0,Austronesian
ita,Italian,67.9M,True,True,True,Italian,4.0,Indo-European
pnb,Western Punjabi,66.7M,False,False,True,Western Panjabi,,Indo-European
guj,Gujarati,62.1M,True,False,True,Gujarati,1.0,Indo-European
tha,Thai,60.8M,True,True,True,Thai,3.0,Tai-Kadai
kan,Kannada,58.7M,True,False,True,Kannada,1.0,Dravidian
amh,Amharic,57.6M,True,True,True,Amharic,2.0,Afro-Asiatic
bho,Bhojpuri,52.5M,True,False,True,Bhojpuri,1.0,Indo-European
pan,Eastern Punjabi,52.1M,True,False,True,Panjabi,,Indo-European
,Min Nan Chinese,50.3M,True,False,True,Min Nan Chinese,1.0,Sino-Tibetan
cjy,Jinyu Chinese,48.0M,True,False,True,Jinyu Chinese,,Sino-Tibetan
apc,Levantine Arabic,47.6M,True,False,True,North Levantine Arabic,,Afro-Asiatic
yor,Yoruba,45.9M,True,True,True,Yoruba,2.0,Atlantic-Congo
hak,Hakka Chinese,44.3M,True,False,True,Hakka Chinese,1.0,Sino-Tibetan
mya,Burmese,43.0M,True,True,True,Burmese,1.0,Sino-Tibetan
apd,Sudanese Spoken Arabic,42.4M,True,False,True,Sudanese Arabic,,Afro-Asiatic
arq,Algerian Spoken Arabic,41.4M,True,False,True,Algerian Arabic,,Afro-Asiatic
pol,Polish,40.6M,True,True,True,Polish,4.0,Indo-European
lin,Lingala,40.3M,True,False,True,Lingala,1.0,Atlantic-Congo
ory,Odia,39.8M,False,False,True,Oriya (individual language),1.0,Indo-European
ary,Moroccan Spoken Arabic,39.2M,True,True,True,Moroccan Arabic,,Afro-Asiatic
hsn,Xiang Chinese,38.1M,False,False,True,Xiang Chinese,,Sino-Tibetan
mal,Malayalam,37.4M,True,False,True,Malayalam,1.0,Dravidian
snd,Sindhi,33.2M,True,True,True,Sindhi,1.0,Indo-European
ukr,Ukrainian,33.0M,True,True,True,Ukrainian,3.0,Indo-European
sun,Sunda,32.4M,True,False,True,Sundanese,1.0,Austronesian
ibo,Igbo,30.9M,True,True,True,Igbo,1.0,Atlantic-Congo
prs,Dari,30.3M,True,True,True,Dari,0.0,Indo-European
pbu,Northern Pashto,30.3M,False,False,True,Northern Pashto,,Indo-European
uzn,Northern Uzbek,27.9M,True,False,True,Northern Uzbek,,Turkic
zul,Zulu,27.8M,True,True,True,Zulu,2.0,Atlantic-Congo
skr,Saraiki,26.2M,False,False,True,Saraiki,,Indo-European
npi,Nepali,25.6M,False,False,True,Nepali (individual language),1.0,Indo-European
aec,Sa'idi Spoken Arabic,25.1M,True,False,True,Saidi Arabic,,Afro-Asiatic
nld,Dutch,24.5M,True,True,True,Dutch,4.0,Indo-European
ron,Romanian,24.5M,True,True,True,Romanian,3.0,Indo-European
gan,Gan Chinese,22.6M,False,False,True,Gan Chinese,1.0,Sino-Tibetan
som,Somali,22.0M,True,True,True,Somali,1.0,Afro-Asiatic
mai,Maithili,21.8M,True,True,True,Maithili,1.0,Indo-European
mag,Magahi,20.7M,True,False,True,Magahi,0.0,Indo-European
pbt,Southern Pashto,19.9M,False,False,True,Southern Pashto,,Indo-European
xho,Xhosa,19.2M,True,True,True,Xhosa,2.0,Atlantic-Congo
gaz,West Central Oromo,19.2M,True,False,True,West Central Oromo,,Afro-Asiatic
zlm,Malay,19.2M,True,False,True,Malay (individual language),3.0,Austronesian
acm,Mesopotamian Spoken Arabic,18.2M,True,False,True,Mesopotamian Arabic,,Afro-Asiatic
ars,Najdi Spoken Arabic,18.1M,True,False,True,Najdi Arabic,,Afro-Asiatic
khm,Khmer,18.0M,True,True,True,Central Khmer,1.0,Austroasiatic
afr,Afrikaans,17.7M,True,True,True,Afrikaans,3.0,Indo-European
sin,Sinhala,17.6M,True,False,True,Sinhala,0.0,Indo-European
fuv,Nigerian Fulfulde,16.6M,True,True,True,Nigerian Fulfulde,,Atlantic-Congo
kaz,Kazakh,16.5M,True,False,True,Kazakh,3.0,Turkic
hne,Chhattisgarhi,16.3M,False,True,True,Chhattisgarhi,,Indo-European
ceb,Cebuano,16.0M,True,True,True,Cebuano,3.0,Austronesian
kmr,Northern Kurdish,15.8M,True,True,True,Northern Kurdish,,Indo-European
asm,Assamese,15.3M,True,False,True,Assamese,1.0,Indo-European
tts,Northeastern Thai,15.0M,False,False,True,Northeastern Thai,,Tai-Kadai
azb,South Azerbaijani,14.9M,True,True,True,South Azerbaijani,1.0,Turkic
bar,Bavarian,14.6M,True,False,True,Bavarian,1.0,Indo-European
kin,Kinyarwanda,14.5M,True,True,True,Kinyarwanda,1.0,Atlantic-Congo
nya,Chichewa,14.4M,True,True,True,Nyanja,1.0,Atlantic-Congo
bam,Bamanankan,14.2M,True,False,True,Bambara,1.0,Mande
tsn,Setswana,13.7M,True,True,True,Tswana,2.0,Atlantic-Congo
nso,Northern Sotho,13.7M,True,True,True,Pedi,1.0,Atlantic-Congo
sot,Southern Sotho,13.5M,True,True,True,Southern Sotho,0.0,Atlantic-Congo
ell,Greek,13.1M,True,True,True,Modern Greek (1453-),,Indo-European
swe,Swedish,13.1M,True,True,True,Swedish,4.0,Indo-European
hat,Haitian Creole,13.0M,True,False,True,Haitian,2.0,Indo-European
ctg,Chittagonian,13.0M,True,False,True,Chittagonian,,Indo-European
run,Rundi,12.9M,True,False,True,Rundi,0.0,Atlantic-Congo
dyu,Jula,12.8M,True,False,True,Dyula,0.0,Mande
dcc,Deccan,12.8M,True,False,True,Deccan,,Indo-European
hun,Hungarian,12.6M,True,True,True,Hungarian,4.0,Uralic
ayn,Sanaani Spoken Arabic,12.6M,True,False,True,Sanaani Arabic,,Afro-Asiatic
ktu,Kituba,12.4M,True,True,True,Kituba (Democratic Republic of Congo),0.0,Atlantic-Congo
wol,Wolof,12.4M,True,False,True,Wolof,2.0,Atlantic-Congo
vjk,Bajjika,12.3M,,,,,,
ces,Czech,12.3M,True,True,True,Czech,4.0,Indo-European
sck,Sadri,12.1M,False,False,True,Sadri,,Indo-European
wes,Cameroon Pidgin,12.0M,False,False,True,Cameroon Pidgin,,Indo-European
mos,Moore,11.9M,True,True,True,Mossi,,Atlantic-Congo
acq,Ta'izzi-Adeni Spoken Arabic,11.9M,True,False,True,Ta'izzi-Adeni Arabic,,Afro-Asiatic
mnp,Min Bei Chinese,11.7M,False,False,True,Min Bei Chinese,,Sino-Tibetan
aeb,Tunisian Spoken Arabic,11.7M,True,True,True,Tunisian Arabic,,Afro-Asiatic
syl,Sylheti,11.5M,False,False,True,Sylheti,,Indo-European
kng,Koongo,11.3M,True,False,True,Koongo,,Atlantic-Congo
swc,Congo Swahili,11.1M,False,False,True,Congo Swahili,,Atlantic-Congo
afb,Gulf Spoken Arabic,11.1M,True,False,True,Gulf Arabic,,Afro-Asiatic
lug,Ganda,11.0M,True,True,True,Ganda,,Atlantic-Congo
cdo,Min Dong Chinese,10.9M,True,False,True,Min Dong Chinese,1.0,Sino-Tibetan
sna,Shona,10.9M,True,True,True,Shona,1.0,Atlantic-Congo
rkt,Rangpuri,10.8M,False,False,True,Rangpuri,,Indo-European
acw,Hijazi Spoken Arabic,10.8M,True,False,True,Hijazi Arabic,,Afro-Asiatic
ibb,Ibibio,10.8M,True,False,True,Ibibio,0.0,Atlantic-Congo
uig,Uyghur,10.5M,True,True,True,Uighur,1.0,Turkic
ayp,North Mesopotamian Spoken Arabic,10.3M,True,False,True,North Mesopotamian Arabic,,Afro-Asiatic
srp,Serbian,10.2M,True,True,True,Serbian,4.0,Indo-European
tso,Tsonga,10.0M,True,True,True,Tsonga,1.0,Atlantic-Congo
aka,Akan,9.9M,True,False,True,Akan,1.0,Atlantic-Congo
bgc,Haryanvi,9.8M,True,False,True,Haryanvi,,Indo-European
hae,Eastern Oromo,9.7M,True,False,True,Eastern Oromo,,Afro-Asiatic
heb,Hebrew,9.3M,True,False,True,Hebrew,3.0,Afro-Asiatic
cat,Catalan,9.3M,True,True,True,Catalan,4.0,Indo-European
azj,North Azerbaijani,9.1M,True,False,True,North Azerbaijani,,Turkic
knc,Yerwa Kanuri,9.0M,True,False,True,Central Kanuri,,Saharan
tir,Tigrigna,8.8M,True,False,True,Tigrinya,2.0,Afro-Asiatic
pst,Central Pashto,8.5M,True,False,True,Central Pashto,,Indo-European
gax,Borana-Arsi-Guji Oromo,8.4M,True,False,True,Borana-Arsi-Guji Oromo,,Afro-Asiatic
tgk,Tajik,8.3M,True,True,True,Tajik,1.0,Indo-European
kri,Krio,8.2M,True,False,True,Krio,,Indo-European
kik,Gikuyu,8.2M,True,True,True,Kikuyu,1.0,Atlantic-Congo
suk,Sukuma,8.1M,True,True,True,Sukuma,0.0,Atlantic-Congo
rwr,Marwari,7.9M,False,False,True,Marwari (India),,Indo-European
umb,Umbundu,7.8M,True,False,True,Umbundu,0.0,Atlantic-Congo
mad,Madura,7.8M,True,False,True,Madurese,0.0,Austronesian
bul,Bulgarian,7.7M,True,True,True,Bulgarian,3.0,Indo-European
sat,Santhali,7.6M,True,True,True,Santali,1.0,Austroasiatic
plt,Merina Malagasy,7.5M,True,True,True,Plateau Malagasy,,Austronesian
kab,Amazigh,7.5M,True,False,True,Kabyle,1.0,Afro-Asiatic
slk,Slovak,7.3M,True,True,True,Slovak,3.0,Indo-European
kas,Kashmiri,7.1M,True,False,True,Kashmiri,1.0,Indo-European
lua,Luba-Kasai,7.1M,True,False,True,Luba-Lulua,,Atlantic-Congo
vah,Varhadi-Nagpuri,7.0M,False,False,True,Varhadi-Nagpuri,,Indo-European
ins,Indian Sign Language,6.8M,True,False,True,Indian Sign Language,,Sign Language
hrv,Croatian,6.8M,True,True,True,Croatian,4.0,Indo-European
tuk,Turkmen,6.6M,True,False,True,Turkmen,1.0,Turkic
gug,Paraguayan Guaraní,6.5M,True,False,True,Paraguayan Guaraní,,Tupian
ilo,Ilocano,6.5M,True,True,True,Iloko,1.0,Austronesian
gsw,Swiss German,6.5M,True,False,True,Swiss German,,Indo-European
hil,Hiligaynon,6.3M,True,True,True,Hiligaynon,0.0,Austronesian
nod,Northern Thai,6.0M,True,False,True,Northern Thai,,Tai-Kadai
bjj,Kanauji,6.0M,True,False,True,Kanauji,,Indo-European
dje,Zarma,6.0M,True,False,True,Zarma,,Songhay
fuc,Pulaar,5.9M,True,False,True,Pulaar,,Atlantic-Congo
shi,Tachelhit,5.8M,True,False,True,Tachelhit,,Afro-Asiatic
nap,Napoletano-Calabrese,5.7M,True,False,True,Neapolitan,1.0,Indo-European
fub,Adamawa Fulfulde,5.7M,True,True,True,Adamawa Fulfulde,,Atlantic-Congo
bns,Bundeli,5.6M,True,False,True,Bundeli,,Indo-European
dan,Danish,5.6M,True,True,True,Danish,3.0,Indo-European
fin,Finnish,5.6M,True,True,True,Finnish,4.0,Uralic
ewe,Éwé,5.5M,True,True,True,Ewe,1.0,Atlantic-Congo
mup,Malvi,5.4M,False,False,True,Malvi,,Indo-European
ayl,Libyan Spoken Arabic,5.4M,True,False,True,Libyan Arabic,,Afro-Asiatic
czh,Huizhou Chinese,5.4M,True,False,True,Huizhou Chinese,,Sino-Tibetan
nor,Norwegian,5.3M,True,False,True,Norwegian,,Indo-European
ckb,Central Kurdish,5.3M,True,True,True,Central Kurdish,,Indo-European
bci,Baoulé,5.3M,True,True,True,Baoulé,,Atlantic-Congo
kam,Kamba,5.3M,True,False,True,Kamba (Kenya),0.0,Atlantic-Congo
luo,Dholuo,5.3M,True,False,True,Luo (Kenya and Tanzania),,Nilotic
hno,Northern Hindko,5.3M,False,False,True,Northern Hindko,,Indo-European
sag,Sango,5.2M,True,True,True,Sango,1.0,Atlantic-Congo
mey,Hassaniyya,5.2M,True,False,True,Hassaniyya,,Afro-Asiatic
kir,Kyrgyz,5.2M,True,False,True,Kirghiz,1.0,Turkic
tat,Tatar,5.1M,True,True,True,Tatar,1.0,Turkic
ayh,Hadrami Spoken Arabic,5.1M,True,False,True,Hadrami Arabic,,Afro-Asiatic
lir,Liberian English,5.1M,False,False,True,Liberian English,,Pidgin
lmn,Lambadi,5.1M,True,False,True,Lambadi,,Indo-European
san,Sanskrit,5.0M,True,False,True,Sanskrit,2.0,Indo-European
gpe,Ghanaian Pidgin English,5.0M,False,False,True,Ghanaian Pidgin English,,Indo-European
bew,Betawi,5.0M,True,False,True,Betawi,,Austronesian
min,Minangkabau,4.9M,True,False,True,Minangkabau,1.0,Austronesian
fuf,Pular,4.8M,True,False,True,Pular,,Atlantic-Congo
ssw,Swati,4.7M,True,True,True,Swati,1.0,Atlantic-Congo
scn,Sicilian,4.7M,True,False,True,Sicilian,1.0,Indo-European
shn,Shan,4.7M,True,True,True,Shan,0.0,Tai-Kadai
tiv,Tiv,4.6M,True,False,True,Tiv,0.0,Atlantic-Congo
sou,Southern Thai,4.5M,False,False,True,Southern Thai,,Tai-Kadai
lao,Lao,4.5M,True,False,True,Lao,2.0,Tai-Kadai
sid,Sidamo,4.4M,True,False,True,Sidamo,,Afro-Asiatic
bug,Bugis,4.4M,True,False,True,Buginese,1.0,Austronesian
awa,Awadhi,4.4M,True,False,True,Awadhi,0.0,Indo-European
aln,Gheg Albanian,4.2M,True,False,True,Gheg Albanian,,Indo-European
mtr,Mewari,4.2M,False,False,True,Mewari,,Indo-European
csl,Chinese Sign Language,4.2M,True,False,True,Chinese Sign Language,0.0,Sign Language
